cost:BRS_usage_scenario;response time:BRS_usage_scenario;ContinuousProcessingRateDegreeImpl:server1:CPU;ContinuousProcessingRateDegreeImpl:server2:CPU;ContinuousProcessingRateDegreeImpl:server3:CPU;ContinuousProcessingRateDegreeImpl:server4:CPU;ContinuousProcessingRateDegreeImpl:server5:CPU;ContinuousProcessingRateDegreeImpl:server6:CPU;ContinuousProcessingRateDegreeImpl:server7:CPU;ContinuousProcessingRateDegreeImpl:server8:CPU;ContinuousProcessingRateDegreeImpl:server9:CPU;AssembledComponentDegreeImpl:Assembly_CoreGraphicEngine <CoreReportingEngine2>;AssembledComponentDegreeImpl:AC_Webserver;AssembledComponentDegreeImpl:AC_GraphicalReporting <GraphicalReporting>;AssembledComponentDegreeImpl:AC_UserManagement <UserManagement>;AllocationDegreeImpl:Allocation_AC_Webserver <WebServer>;AllocationDegreeImpl:Allocation_AC_Scheduler <Scheduler>;AllocationDegreeImpl:Allocation_AC_DB <DB>;AllocationDegreeImpl:Allocation_AC_ReportingEngine <ReportingEngine>;AllocationDegreeImpl:Allocation_AC_CacheInfo <CacheInfo>;AllocationDegreeImpl:Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>;AllocationDegreeImpl:Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_UserManagement <UserManagement> <UserManagement>;AllocationDegreeImpl:Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>;Util of server1 CPU;Util of server2 CPU;Util of server3 CPU;Util of server4 CPU;Util of server5 CPU;Util of server6 CPU;Util of server7 CPU;Util of server8 CPU;Util of server9 CPU;Util of ConnectionForAllServers LAN;Candidate ID;
2203.0031752524337;4.4480717;5.226785913699696;16.315145726104646;17.482242353149125;16.97640418099164;17.263915553222812;16.38613225351748;12.682472120262688;6.686270483914049;7.72165093788664;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0;0.0225039;0.0;0.0424118;0.0837243;0.0;0.286485;0.486195;0.0;0.0;414;
2663.121576750089;9.7777037;5.3322145994626755;19.699621177167685;6.2077506534229165;17.398347046015985;7.614038445935179;7.368125616335254;14.707411947785477;6.999723252308641;12.335514440727975;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.262555;0.0910068;0.15035;0.142399;0.0;0.710588;0.0234854;0.0;0.0;0.0;415;
2970.441792780202;2.2960304;19.57435594876008;15.537586988761904;9.51903615518382;15.867357813343098;9.44479517049404;16.212342079885943;19.13890047718318;11.687175563202565;8.559551213964097;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.17826;0.149177;0.0385333;0.0;0.158818;0.0;0.0911969;0.0798596;0.0;0.0;416;
2621.7909364872207;2.979942;19.825384044941917;12.72953301702051;7.051068784762407;19.029587400226507;11.559385086638315;16.50162106236712;13.212163676873779;16.525520831257086;9.787026036535307;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0470777;0.182057;0.212734;0.0;0.0;0.151508;0.216191;0.0;0.0352926;0.0;417;
3258.5546795145383;2.6864796999999996;19.673044413508528;8.982854513931393;7.246820452282551;19.602044581218763;13.374671403079939;19.004162892358146;18.46709565099328;15.595255599948523;16.966058794036876;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.126054;0.0;0.206987;0.260354;0.0796587;0.0789301;0.0;0.0;0.0;0.0;418;
2599.207194114228;5.2772782000000005;14.012056845098929;5.767270408291669;8.459156519142741;18.775148511090848;18.368429628042282;15.142181352674081;19.164924951208338;13.433963282723425;5.1128619707267084;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.0785038;0.429579;0.051916;0.0;0.0391977;0.246552;0.0;0.0951873;0.293378;0.0;419;
1435.0241450125823;5.648836;18.634278091346907;6.4192006711993645;12.286095697740365;17.949464318929508;17.962160976699302;7.678552919440581;16.132696820312546;7.932890177332638;7.599028665341579;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0;0.257561;0.425956;0.0;0.0;0.0568857;0.0;0.138663;0.371794;0.0;420;
2760.95240099456;3.8382089;9.037327848650852;16.335194410439755;13.88126119038877;9.025393344923708;7.759487013433421;19.905186655652134;14.176484285031906;12.540070276902302;11.6996230220081;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.287696;0.0;0.153684;3.93064E-5;0.345938;0.0681229;0.0;0.0275444;0.0797747;0.0;421;
1339.7670591088017;11.433702;8.106063779876528;13.899607423431;14.625678009002048;9.61784158936634;8.65325874458685;6.007274437729287;7.8345795062875;17.223941155538043;7.937333199154802;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0;0.0;0.132955;0.246576;0.755334;0.0468181;0.0;0.176382;0.0;422;
2506.3164185844244;2.9335147;16.33712716291161;18.298641433317457;15.81988357037962;11.45585303023173;15.926657539452346;16.18498032568498;15.88561404484669;15.006735677975003;12.221223397583206;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0918154;0.0;0.0;0.0;0.320436;0.0837814;0.156108;0.023017;0.122737;0.0;423;
2913.9916280425314;2.1626703;14.105863542880396;18.501068112621972;13.342687297542193;17.087698304182453;13.526843567837627;16.312884577277526;18.744040053931087;13.610589292498858;6.847538264686489;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0;0.0954972;0.173691;0.0;0.0255351;0.0919519;0.113814;0.168228;0.0;0.0;424;
2245.308652830089;2.4930413;16.342473487902225;9.37350625411405;17.222243364527824;8.269039454786176;19.66662289393852;14.732618909877292;11.126381330135985;15.681836422597566;5.7520319390188455;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0995714;0.0;0.0;0.211692;0.0;0.0976778;0.136038;0.191237;0.0;425;
3443.4888147499355;3.3653531;15.828146192371161;18.52796720507812;19.281625793531656;19.30698307829973;11.170777561454905;11.393835621306703;10.114144199139538;12.116747398851281;13.567735980151683;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.330635;0.0809587;0.0226537;0.0702337;0.0;0.0;0.279105;0.0772236;0.0;0.0;426;
2519.185032639521;3.2234579;18.557826319999663;17.419259759838003;18.266836536091645;11.650599429756225;14.007576153607767;10.817440529065458;7.91134901403784;8.902885049958872;15.103871923730924;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0235372;0.267903;0.0;0.120165;0.0;0.229028;0.0;0.16875;0.0705388;0.0;427;
2681.5556908494455;5.969105300000001;6.420633648654475;17.41558509073146;19.647380033528655;13.267860773309371;13.204085985122552;10.79802932071399;16.598524816478346;6.508140859659575;9.09618527644967;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.579382;2.03705E-5;0.0475042;0.0260335;0.203293;0.0;0.0;0.0;0.234531;0.0;428;
3053.304699708703;4.1311425;15.619297822631044;11.499097124948932;5.007256283853505;10.694686367818619;16.209800517729356;16.72518196281267;19.3316778455616;6.406473016427097;8.178713774056348;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0460968;0.0;0.0;0.0872708;0.47569;0.0261163;0.0178675;0.234138;2.89188E-4;0.0;429;
1557.5481954687873;26.7770717;5.623417803874852;5.571901539833051;8.414719223292325;15.73551294721575;13.299714116621594;9.258832078564271;12.187470802854747;18.436584282608706;7.995457617751158;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.0;0.0;0.218284;0.0221013;0.0541365;0.162007;0.0;0.0;0.893528;0.0;430;
1729.5327951548838;3.2379429;18.248028617167023;8.770916201405141;11.23867813521817;14.780268088255648;15.000728257659677;5.691400390559053;11.06909021585938;16.49342148184632;9.964314223959725;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.0;0.306046;0.0830781;0.0;0.0999951;0.0;0.135512;0.232501;0.0;0.0;431;
3162.1415533518566;2.9730282;17.54536708424547;18.461442280613444;18.29453789498249;17.09368107100432;14.647344173408273;12.42737433417458;7.004417726248882;8.339325982228349;10.786645580831493;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0854927;0.0390002;0.198602;0.0;0.0235817;0.0;0.185616;0.2779;3.28889E-5;0.0;432;
1929.3438689162917;3.0878020999999998;16.07317806313948;9.80165269673413;9.456884158141763;8.27794498267312;9.31004356247632;17.55313520823185;5.1842512765801745;8.986854417877138;13.938682521039848;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.167005;0.112226;0.0365246;0.0;0.261366;0.0;0.138882;0.0;0.153077;0.0;433;
1986.1327385455738;11.0278307;11.833986340910448;5.184409845579907;11.129470540321977;9.088476930188904;17.810062564845744;7.6446641804517945;17.851706876601128;7.527517806894759;7.27333072663391;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0660985;0.720108;0.0;0.375292;0.0842221;0.0941833;0.0;0.0;0.206558;0.0;434;
3169.8839067005574;12.785402900000001;17.56869788208671;11.350416527730548;12.690951364863533;5.017882121399626;5.685316191121285;7.338738720485393;13.852981363976616;18.9563401896201;19.81912075351686;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.040982;0.0;0.0737296;0.744006;0.512601;0.0;0.0;0.152983;0.0174281;0.0;435;
2097.970948107878;2.8855398;18.356248621203378;15.535311459180003;11.206916969952456;19.102505560382856;14.618094330258605;18.154467033706304;6.969315525538882;13.614682790157026;18.463402852630978;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.278023;0.087285;0.164878;0.0;0.169482;0.0;0.0;0.10283;0.0;0.0;436;
